CustomerID,recency,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
CUST0264,73,6,126.84,10,10,10,30,VIPs
CUST0227,73,6,126.89,10,10,10,30,VIPs
CUST0012,65,9,187.09000000000003,10,10,10,30,VIPs
CUST0289,73,7,121.17000000000002,10,10,10,30,VIPs
CUST0215,69,6,123.08,10,10,10,30,VIPs
CUST0084,82,8,123.51,9,10,10,29,VIPs
CUST0291,78,6,125.53,9,10,10,29,VIPs
CUST0029,75,6,130.92,9,10,10,29,VIPs
CUST0040,76,6,101.45999999999998,9,10,9,28,VIPs
CUST0014,88,6,132.01,8,10,10,28,VIPs
CUST0262,79,5,121.51000000000002,9,9,10,28,VIPs
CUST0177,65,5,122.91,10,8,10,28,VIPs
CUST0073,66,5,142.38,10,8,10,28,VIPs
CUST0039,88,8,167.44000000000003,8,10,10,28,VIPs
CUST0063,79,6,96.28,9,10,9,28,VIPs
CUST0226,74,6,103.71000000000001,9,10,9,28,VIPs
CUST0148,69,5,90.62,10,9,9,28,VIPs
CUST0157,85,7,132.83,8,10,10,28,VIPs
CUST0104,74,6,164.74,9,9,10,28,VIPs
CUST0025,81,6,109.94,9,9,9,27,Loyalists
CUST0092,65,5,113.27,10,8,9,27,Loyalists
CUST0130,73,6,70.779999999999987,10,10,7,27,Loyalists
CUST0161,84,8,103.61000000000001,8,10,9,27,Loyalists
CUST0011,94,6,128.10999999999999,8,9,10,27,Loyalists
CUST0102,71,5,108.91999999999999,10,8,9,27,Loyalists
CUST0224,90,6,116.16000000000001,8,10,9,27,Loyalists
CUST0267,88,6,140.89,8,9,10,27,Loyalists
CUST0017,73,6,90.009999999999991,10,9,8,27,Loyalists
CUST0153,88,6,92.68,8,10,9,27,Loyalists
CUST0120,74,5,88.56,10,9,8,27,Loyalists
CUST0117,102,7,150.87000000000003,7,10,10,27,Loyalists
CUST0055,76,5,81.3,9,9,8,26,Loyalists
CUST0178,75,5,114.12,9,8,9,26,Loyalists
CUST0147,80,5,98.48,9,8,9,26,Loyalists
CUST0154,92,7,88.16,8,10,8,26,Loyalists
CUST0251,119,7,123.67,6,10,10,26,Loyalists
CUST0042,72,4,106.78,10,7,9,26,Loyalists
CUST0143,115,6,170.41,6,10,10,26,Loyalists
CUST0007,92,5,104.63,8,9,9,26,Loyalists
CUST0243,74,4,74.13,10,7,8,25,Loyalists
CUST0271,102,5,117.97999999999999,7,8,10,25,Loyalists
CUST0119,115,5,106.08000000000001,7,9,9,25,Loyalists
CUST0236,67,5,70.13,10,8,7,25,Loyalists
CUST0145,93,5,85.98,8,9,8,25,Loyalists
CUST0293,143,12,190.97,5,10,10,25,Loyalists
CUST0216,109,5,158.79999999999998,7,8,10,25,Loyalists
CUST0108,80,6,72.05,9,9,7,25,Loyalists
CUST0009,117,6,139.02,6,9,10,25,Loyalists
CUST0077,80,4,91.19,9,7,9,25,Loyalists
CUST0296,110,5,97.41,7,9,9,25,Loyalists
CUST0288,106,7,88.53,7,10,8,25,Loyalists
CUST0261,74,6,60.890000000000008,9,10,6,25,Loyalists
CUST0098,127,6,122.55000000000001,6,9,10,25,Loyalists
CUST0003,80,4,75.75,9,7,8,24,Loyalists
CUST0090,73,5,49.97,10,9,5,24,Loyalists
CUST0237,128,5,92.72999999999999,6,9,9,24,Loyalists
CUST0089,76,6,60.04,9,9,6,24,Loyalists
CUST0179,69,5,55.54,10,8,6,24,Loyalists
